No Vs 111	FN2	F	=SQRT(FD2^2*(EX2+EY2)-2*FD2^2*FA2+FE2^2*EZ2+2*FD2*FE2*(FB2-FC2))
No Vs 111	FO2	F	=SQRT(FF2^2*EX2+FG2^2*EY2+FH2^2*EZ2+2*FF2*FG2*FA2+2*FF2*FH2*FB2+2*FG2*FH2*FC2)
No Vs 111	ET3	F	=(0.02/$B$40)^2+9*(0.001/$B$38)^2+(Q3/M3)^2
No Vs 111	EU3	F	=4*(AG3)^2*(0.0002/F3)^2
No Vs 111	EV3	F	=4*(AH3)^2*(0.0002/G3)^2
No Vs 111	EW3	F	=4*(AF3)^2*(0.0002/H3)^2
No Vs 111	EX3	F	=(AG3)^2*ET3+1*EU3
No Vs 111	EY3	F	=(AI3)^2*ET3+0.25*EU3+4*EV3+2.25*EW3
No Vs 111	EZ3	F	=(AH3)^2*ET3+1*EV3
No Vs 111	FA3	F	=(AG3)*(AI3)*ET3+-0.5*EU3
No Vs 111	FB3	F	=(AG3)*(AH3)*ET3
No Vs 111	FC3	F	=(AI3)*(AH3)*ET3+-2*EV3
No Vs 111	FD3	F	=20*(AH3)^2/(3*((AG3)-(AI3))+4*(AH3))^2
No Vs 111	FE3	F	=15*((AG3)-(AI3))^2/(3*((AG3)-(AI3))+4*(AH3))^2
No Vs 111	FF3	F	=(0.2+FD3)/2
No Vs 111	FG3	F	=(-0.2-FD3)/2
No Vs 111	FH3	F	=(0.6+FE3)/2
No Vs 111	FI3	F	=SQRT(EX3)
No Vs 111	FJ3	F	=SQRT(EY3)
No Vs 111	FK3	F	=SQRT(EZ3)
No Vs 111	FL3	F	=SQRT(EX3/9+4*EY3/9+(4/9)*FA3)
No Vs 111	FM3	F	=SQRT((EX3+EY3+9*EZ3)/25+(-2*FA3+6*FB3-6*FC3)/25)
No Vs 111	FN3	F	=SQRT(FD3^2*(EX3+EY3)-2*FD3^2*FA3+FE3^2*EZ3+2*FD3*FE3*(FB3-FC3))
No Vs 111	FO3	F	=SQRT(FF3^2*EX3+FG3^2*EY3+FH3^2*EZ3+2*FF3*FG3*FA3+2*FF3*FH3*FB3+2*FG3*FH3*FC3)
No Vs 111	ET4	F	=(0.02/$B$40)^2+9*(0.001/$B$38)^2+(Q4/M4)^2
No Vs 111	EU4	F	=4*(AG4)^2*(0.0002/F4)^2
No Vs 111	EV4	F	=4*(AH4)^2*(0.0002/G4)^2
No Vs 111	EW4	F	=4*(AF4)^2*(0.0002/H4)^2
No Vs 111	EX4	F	=(AG4)^2*ET4+1*EU4
No Vs 111	EY4	F	=(AI4)^2*ET4+0.25*EU4+4*EV4+2.25*EW4
No Vs 111	EZ4	F	=(AH4)^2*ET4+1*EV4
No Vs 111	FA4	F	=(AG4)*(AI4)*ET4+-0.5*EU4
No Vs 111	FB4	F	=(AG4)*(AH4)*ET4
No Vs 111	FC4	F	=(AI4)*(AH4)*ET4+-2*EV4
No Vs 111	FD4	F	=20*(AH4)^2/(3*((AG4)-(AI4))+4*(AH4))^2
No Vs 111	FE4	F	=15*((AG4)-(AI4))^2/(3*((AG4)-(AI4))+4*(AH4))^2
No Vs 111	FF4	F	=(0.2+FD4)/2
No Vs 111	FG4	F	=(-0.2-FD4)/2
No Vs 111	FH4	F	=(0.6+FE4)/2
No Vs 111	FI4	F	=SQRT(EX4)
No Vs 111	FJ4	F	=SQRT(EY4)
No Vs 111	FK4	F	=SQRT(EZ4)
No Vs 111	FL4	F	=SQRT(EX4/9+4*EY4/9+(4/9)*FA4)
No Vs 111	FM4	F	=SQRT((EX4+EY4+9*EZ4)/25+(-2*FA4+6*FB4-6*FC4)/25)
No Vs 111	FN4	F	=SQRT(FD4^2*(EX4+EY4)-2*FD4^2*FA4+FE4^2*EZ4+2*FD4*FE4*(FB4-FC4))
No Vs 111	FO4	F	=SQRT(FF4^2*EX4+FG4^2*EY4+FH4^2*EZ4+2*FF4*FG4*FA4+2*FF4*FH4*FB4+2*FG4*FH4*FC4)
No Vs 111	ET5	F	=(0.02/$B$40)^2+9*(0.001/$B$38)^2+(Q5/M5)^2
No Vs 111	EU5	F	=4*(AG5)^2*(0.0002/F5)^2
No Vs 111	EV5	F	=4*(AH5)^2*(0.0002/G5)^2
No Vs 111	EW5	F	=4*(AF5)^2*(0.0002/H5)^2
No Vs 111	EX5	F	=(AG5)^2*ET5+1*EU5
No Vs 111	EY5	F	=(AI5)^2*ET5+0.25*EU5+4*EV5+2.25*EW5
No Vs 111	EZ5	F	=(AH5)^2*ET5+1*EV5
No Vs 111	FA5	F	=(AG5)*(AI5)*ET5+-0.5*EU5
No Vs 111	FB5	F	=(AG5)*(AH5)*ET5
No Vs 111	FC5	F	=(AI5)*(AH5)*ET5+-2*EV5
No Vs 111	FD5	F	=20*(AH5)^2/(3*((AG5)-(AI5))+4*(AH5))^2
No Vs 111	FE5	F	=15*((AG5)-(AI5))^2/(3*((AG5)-(AI5))+4*(AH5))^2
No Vs 111	FF5	F	=(0.2+FD5)/2
No Vs 111	FG5	F	=(-0.2-FD5)/2
No Vs 111	FH5	F	=(0.6+FE5)/2
No Vs 111	FI5	F	=SQRT(EX5)
No Vs 111	FJ5	F	=SQRT(EY5)
No Vs 111	FK5	F	=SQRT(EZ5)
No Vs 111	FL5	F	=SQRT(EX5/9+4*EY5/9+(4/9)*FA5)
No Vs 111	FM5	F	=SQRT((EX5+EY5+9*EZ5)/25+(-2*FA5+6*FB5-6*FC5)/25)
No Vs 111	FN5	F	=SQRT(FD5^2*(EX5+EY5)-2*FD5^2*FA5+FE5^2*EZ5+2*FD5*FE5*(FB5-FC5))
No Vs 111	FO5	F	=SQRT(FF5^2*EX5+FG5^2*EY5+FH5^2*EZ5+2*FF5*FG5*FA5+2*FF5*FH5*FB5+2*FG5*FH5*FC5)
No Vs 111	ET6	F	=(0.02/$B$40)^2+9*(0.001/$B$38)^2+(Q6/M6)^2
No Vs 111	EU6	F	=4*(AG6)^2*(0.0002/F6)^2
No Vs 111	EV6	F	=4*(AH6)^2*(0.0002/G6)^2
No Vs 111	EW6	F	=4*(AF6)^2*(0.0002/H6)^2
No Vs 111	EX6	F	=(AG6)^2*ET6+1*EU6
No Vs 111	EY6	F	=(AI6)^2*ET6+0.25*EU6+4*EV6+2.25*EW6
No Vs 111	EZ6	F	=(AH6)^2*ET6+1*EV6
No Vs 111	FA6	F	=(AG6)*(AI6)*ET6+-0.5*EU6
No Vs 111	FB6	F	=(AG6)*(AH6)*ET6
No Vs 111	FC6	F	=(AI6)*(AH6)*ET6+-2*EV6
No Vs 111	FD6	F	=20*(AH6)^2/(3*((AG6)-(AI6))+4*(AH6))^2
No Vs 111	FE6	F	=15*((AG6)-(AI6))^2/(3*((AG6)-(AI6))+4*(AH6))^2
No Vs 111	FF6	F	=(0.2+FD6)/2
No Vs 111	FG6	F	=(-0.2-FD6)/2
No Vs 111	FH6	F	=(0.6+FE6)/2
No Vs 111	FI6	F	=SQRT(EX6)
No Vs 111	FJ6	F	=SQRT(EY6)
No Vs 111	FK6	F	=SQRT(EZ6)
No Vs 111	FL6	F	=SQRT(EX6/9+4*EY6/9+(4/9)*FA6)
No Vs 111	FM6	F	=SQRT((EX6+EY6+9*EZ6)/25+(-2*FA6+6*FB6-6*FC6)/25)
No Vs 111	FN6	F	=SQRT(FD6^2*(EX6+EY6)-2*FD6^2*FA6+FE6^2*EZ6+2*FD6*FE6*(FB6-FC6))
No Vs 111	FO6	F	=SQRT(FF6^2*EX6+FG6^2*EY6+FH6^2*EZ6+2*FF6*FG6*FA6+2*FF6*FH6*FB6+2*FG6*FH6*FC6)
No Vs 111	ET7	F	=(0.02/$B$40)^2+9*(0.001/$B$38)^2+(Q7/M7)^2
No Vs 111	EU7	F	=4*(AG7)^2*(0.0002/F7)^2
No Vs 111	EV7	F	=4*(AH7)^2*(0.0002/G7)^2
No Vs 111	EW7	F	=4*(AF7)^2*(0.0002/H7)^2
No Vs 111	EX7	F	=(AG7)^2*ET7+1*EU7
No Vs 111	EY7	F	=(AI7)^2*ET7+0.25*EU7+4*EV7+2.25*EW7
No Vs 111	EZ7	F	=(AH7)^2*ET7+1*EV7
No Vs 111	FA7	F	=(AG7)*(AI7)*ET7+-0.5*EU7
No Vs 111	FB7	F	=(AG7)*(AH7)*ET7
No Vs 111	FC7	F	=(AI7)*(AH7)*ET7+-2*EV7
No Vs 111	FD7	F	=20*(AH7)^2/(3*((AG7)-(AI7))+4*(AH7))^2
No Vs 111	FE7	F	=15*((AG7)-(AI7))^2/(3*((AG7)-(AI7))+4*(AH7))^2
No Vs 111	FF7	F	=(0.2+FD7)/2
No Vs 111	FG7	F	=(-0.2-FD7)/2
No Vs 111	FH7	F	=(0.6+FE7)/2
No Vs 111	FI7	F	=SQRT(EX7)
No Vs 111	FJ7	F	=SQRT(EY7)
No Vs 111	FK7	F	=SQRT(EZ7)
No Vs 111	FL7	F	=SQRT(EX7/9+4*EY7/9+(4/9)*FA7)
No Vs 111	FM7	F	=SQRT((EX7+EY7+9*EZ7)/25+(-2*FA7+6*FB7-6*FC7)/25)
No Vs 111	FN7	F	=SQRT(FD7^2*(EX7+EY7)-2*FD7^2*FA7+FE7^2*EZ7+2*FD7*FE7*(FB7-FC7))
No Vs 111	FO7	F	=SQRT(FF7^2*EX7+FG7^2*EY7+FH7^2*EZ7+2*FF7*FG7*FA7+2*FF7*FH7*FB7+2*FG7*FH7*FC7)
No Vs 111	ET8	F	=(0.02/$B$40)^2+9*(0.001/$B$38)^2+(Q8/M8)^2
No Vs 111	EU8	F	=4*(AG8)^2*(0.0002/F8)^2
No Vs 111	EV8	F	=4*(AH8)^2*(0.0002/G8)^2
No Vs 111	EW8	F	=4*(AF8)^2*(0.0002/H8)^2
No Vs 111	EX8	F	=(AG8)^2*ET8+1*EU8
No Vs 111	EY8	F	=(AI8)^2*ET8+0.25*EU8+4*EV8+2.25*EW8
No Vs 111	EZ8	F	=(AH8)^2*ET8+1*EV8
No Vs 111	FA8	F	=(AG8)*(AI8)*ET8+-0.5*EU8
No Vs 111	FB8	F	=(AG8)*(AH8)*ET8
No Vs 111	FC8	F	=(AI8)*(AH8)*ET8+-2*EV8
No Vs 111	FD8	F	=20*(AH8)^2/(3*((AG8)-(AI8))+4*(AH8))^2
No Vs 111	FE8	F	=15*((AG8)-(AI8))^2/(3*((AG8)-(AI8))+4*(AH8))^2
No Vs 111	FF8	F	=(0.2+FD8)/2
No Vs 111	FG8	F	=(-0.2-FD8)/2
No Vs 111	FH8	F	=(0.6+FE8)/2
No Vs 111	FI8	F	=SQRT(EX8)
No Vs 111	FJ8	F	=SQRT(EY8)
No Vs 111	FK8	F	=SQRT(EZ8)
No Vs 111	FL8	F	=SQRT(EX8/9+4*EY8/9+(4/9)*FA8)
No Vs 111	FM8	F	=SQRT((EX8+EY8+9*EZ8)/25+(-2*FA8+6*FB8-6*FC8)/25)
No Vs 111	FN8	F	=SQRT(FD8^2*(EX8+EY8)-2*FD8^2*FA8+FE8^2*EZ8+2*FD8*FE8*(FB8-FC8))
No Vs 111	FO8	F	=SQRT(FF8^2*EX8+FG8^2*EY8+FH8^2*EZ8+2*FF8*FG8*FA8+2*FF8*FH8*FB8+2*FG8*FH8*FC8)
No Vs 111	ET9	F	=(0.02/$B$40)^2+9*(0.001/$B$38)^2+(Q9/M9)^2
No Vs 111	EU9	F	=4*(AG9)^2*(0.0002/F9)^2
No Vs 111	EV9	F	=4*(AH9)^2*(0.0002/G9)^2
No Vs 111	EW9	F	=4*(AF9)^2*(0.0002/H9)^2
No Vs 111	EX9	F	=(AG9)^2*ET9+1*EU9
No Vs 111	EY9	F	=(AI9)^2*ET9+0.25*EU9+4*EV9+2.25*EW9
No Vs 111	EZ9	F	=(AH9)^2*ET9+1*EV9
No Vs 111	FA9	F	=(AG9)*(AI9)*ET9+-0.5*EU9
No Vs 111	FB9	F	=(AG9)*(AH9)*ET9
No Vs 111	FC9	F	=(AI9)*(AH9)*ET9+-2*EV9
No Vs 111	FD9	F	=20*(AH9)^2/(3*((AG9)-(AI9))+4*(AH9))^2
No Vs 111	FE9	F	=15*((AG9)-(AI9))^2/(3*((AG9)-(AI9))+4*(AH9))^2
No Vs 111	FF9	F	=(0.2+FD9)/2
No Vs 111	FG9	F	=(-0.2-FD9)/2
No Vs 111	FH9	F	=(0.6+FE9)/2
No Vs 111	FI9	F	=SQRT(EX9)
No Vs 111	FJ9	F	=SQRT(EY9)
No Vs 111	FK9	F	=SQRT(EZ9)
No Vs 111	FL9	F	=SQRT(EX9/9+4*EY9/9+(4/9)*FA9)
No Vs 111	FM9	F	=SQRT((EX9+EY9+9*EZ9)/25+(-2*FA9+6*FB9-6*FC9)/25)
No Vs 111	FN9	F	=SQRT(FD9^2*(EX9+EY9)-2*FD9^2*FA9+FE9^2*EZ9+2*FD9*FE9*(FB9-FC9))
No Vs 111	FO9	F	=SQRT(FF9^2*EX9+FG9^2*EY9+FH9^2*EZ9+2*FF9*FG9*FA9+2*FF9*FH9*FB9+2*FG9*FH9*FC9)
No Vs 111	ET10	F	=(0.02/$B$40)^2+9*(0.001/$B$38)^2+(Q10/M10)^2
No Vs 111	EU10	F	=4*(AG10)^2*(0.0002/F10)^2
No Vs 111	EV10	F	=4*(AH10)^2*(0.0002/G10)^2
No Vs 111	EW10	F	=4*(AF10)^2*(0.0002/H10)^2
No Vs 111	EX10	F	=(AG10)^2*ET10+1*EU10
No Vs 111	EY10	F	=(AI10)^2*ET10+0.25*EU10+4*EV10+2.25*EW10
No Vs 111	EZ10	F	=(AH10)^2*ET10+1*EV10
No Vs 111	FA10	F	=(AG10)*(AI10)*ET10+-0.5*EU10
No Vs 111	FB10	F	=(AG10)*(AH10)*ET10
No Vs 111	FC10	F	=(AI10)*(AH10)*ET10+-2*EV10
No Vs 111	FD10	F	=20*(AH10)^2/(3*((AG10)-(AI10))+4*(AH10))^2
No Vs 111	FE10	F	=15*((AG10)-(AI10))^2/(3*((AG10)-(AI10))+4*(AH10))^2
No Vs 111	FF10	F	=(0.2+FD10)/2
No Vs 111	FG10	F	=(-0.2-FD10)/2
No Vs 111	FH10	F	=(0.6+FE10)/2
No Vs 111	FI10	F	=SQRT(EX10)
No Vs 111	FJ10	F	=SQRT(EY10)
No Vs 111	FK10	F	=SQRT(EZ10)
No Vs 111	FL10	F	=SQRT(EX10/9+4*EY10/9+(4/9)*FA10)
No Vs 111	FM10	F	=SQRT((EX10+EY10+9*EZ10)/25+(-2*FA10+6*FB10-6*FC10)/25)
No Vs 111	FN10	F	=SQRT(FD10^2*(EX10+EY10)-2*FD10^2*FA10+FE10^2*EZ10+2*FD10*FE10*(FB10-FC10))
No Vs 111	FO10	F	=SQRT(FF10^2*EX10+FG10^2*EY10+FH10^2*EZ10+2*FF10*FG10*FA10+2*FF10*FH10*FB10+2*FG10*FH10*FC10)
No Vs 111	ET11	F	=(0.02/$B$40)^2+9*(0.001/$B$38)^2+(Q11/M11)^2
No Vs 111	EU11	F	=4*(AG11)^2*(0.0002/F11)^2
No Vs 111	EV11	F	=4*(AH11)^2*(0.0002/G11)^2
No Vs 111	EW11	F	=4*(AF11)^2*(0.0002/H11)^2
No Vs 111	EX11	F	=(AG11)^2*ET11+1*EU11
No Vs 111	EY11	F	=(AI11)^2*ET11+0.25*EU11+4*EV11+2.25*EW11
No Vs 111	EZ11	F	=(AH11)^2*ET11+1*EV11
No Vs 111	FA11	F	=(AG11)*(AI11)*ET11+-0.5*EU11
No Vs 111	FB11	F	=(AG11)*(AH11)*ET11
No Vs 111	FC11	F	=(AI11)*(AH11)*ET11+-2*EV11
No Vs 111	FD11	F	=20*(AH11)^2/(3*((AG11)-(AI11))+4*(AH11))^2
No Vs 111	FE11	F	=15*((AG11)-(AI11))^2/(3*((AG11)-(AI11))+4*(AH11))^2
No Vs 111	FF11	F	=(0.2+FD11)/2
No Vs 111	FG11	F	=(-0.2-FD11)/2
No Vs 111	FH11	F	=(0.6+FE11)/2
No Vs 111	FI11	F	=SQRT(EX11)
No Vs 111	FJ11	F	=SQRT(EY11)
No Vs 111	FK11	F	=SQRT(EZ11)
No Vs 111	FL11	F	=SQRT(EX11/9+4*EY11/9+(4/9)*FA11)
No Vs 111	FM11	F	=SQRT((EX11+EY11+9*EZ11)/25+(-2*FA11+6*FB11-6*FC11)/25)
No Vs 111	FN11	F	=SQRT(FD11^2*(EX11+EY11)-2*FD11^2*FA11+FE11^2*EZ11+2*FD11*FE11*(FB11-FC11))
No Vs 111	FO11	F	=SQRT(FF11^2*EX11+FG11^2*EY11+FH11^2*EZ11+2*FF11*FG11*FA11+2*FF11*FH11*FB11+2*FG11*FH11*FC11)
No Vs 111	ET12	F	=(0.02/$B$40)^2+9*(0.001/$B$38)^2+(Q12/M12)^2
No Vs 111	EU12	F	=4*(AG12)^2*(0.0002/F12)^2
No Vs 111	EV12	F	=4*(AH12)^2*(0.0002/G12)^2
No Vs 111	EW12	F	=4*(AF12)^2*(0.0002/H12)^2
No Vs 111	EX12	F	=(AG12)^2*ET12+1*EU12
No Vs 111	EY12	F	=(AI12)^2*ET12+0.25*EU12+4*EV12+2.25*EW12
No Vs 111	EZ12	F	=(AH12)^2*ET12+1*EV12
No Vs 111	FA12	F	=(AG12)*(AI12)*ET12+-0.5*EU12
No Vs 111	FB12	F	=(AG12)*(AH12)*ET12
No Vs 111	FC12	F	=(AI12)*(AH12)*ET12+-2*EV12
No Vs 111	FD12	F	=20*(AH12)^2/(3*((AG12)-(AI12))+4*(AH12))^2
No Vs 111	FE12	F	=15*((AG12)-(AI12))^2/(3*((AG12)-(AI12))+4*(AH12))^2
No Vs 111	FF12	F	=(0.2+FD12)/2
No Vs 111	FG12	F	=(-0.2-FD12)/2
No Vs 111	FH12	F	=(0.6+FE12)/2
No Vs 111	FI12	F	=SQRT(EX12)
No Vs 111	FJ12	F	=SQRT(EY12)
No Vs 111	FK12	F	=SQRT(EZ12)
No Vs 111	FL12	F	=SQRT(EX12/9+4*EY12/9+(4/9)*FA12)
No Vs 111	FM12	F	=SQRT((EX12+EY12+9*EZ12)/25+(-2*FA12+6*FB12-6*FC12)/25)
No Vs 111	FN12	F	=SQRT(FD12^2*(EX12+EY12)-2*FD12^2*FA12+FE12^2*EZ12+2*FD12*FE12*(FB12-FC12))
No Vs 111	FO12	F	=SQRT(FF12^2*EX12+FG12^2*EY12+FH12^2*EZ12+2*FF12*FG12*FA12+2*FF12*FH12*FB12+2*FG12*FH12*FC12)
No Vs 111	ET13	F	=(0.02/$B$40)^2+9*(0.001/$B$38)^2+(Q13/M13)^2
No Vs 111	EU13	F	=4*(AG13)^2*(0.0002/F13)^2
No Vs 111	EV13	F	=4*(AH13)^2*(0.0002/G13)^2
No Vs 111	EW13	F	=4*(AF13)^2*(0.0002/H13)^2
No Vs 111	EX13	F	=(AG13)^2*ET13+1*EU13
No Vs 111	EY13	F	=(AI13)^2*ET13+0.25*EU13+4*EV13+2.25*EW13
No Vs 111	EZ13	F	=(AH13)^2*ET13+1*EV13
No Vs 111	FA13	F	=(AG13)*(AI13)*ET13+-0.5*EU13
No Vs 111	FB13	F	=(AG13)*(AH13)*ET13
No Vs 111	FC13	F	=(AI13)*(AH13)*ET13+-2*EV13
No Vs 111	FD13	F	=20*(AH13)^2/(3*((AG13)-(AI13))+4*(AH13))^2
No Vs 111	FE13	F	=15*((AG13)-(AI13))^2/(3*((AG13)-(AI13))+4*(AH13))^2
No Vs 111	FF13	F	=(0.2+FD13)/2
No Vs 111	FG13	F	=(-0.2-FD13)/2
No Vs 111	FH13	F	=(0.6+FE13)/2
No Vs 111	FI13	F	=SQRT(EX13)
No Vs 111	FJ13	F	=SQRT(EY13)
No Vs 111	FK13	F	=SQRT(EZ13)
No Vs 111	FL13	F	=SQRT(EX13/9+4*EY13/9+(4/9)*FA13)
No Vs 111	FM13	F	=SQRT((EX13+EY13+9*EZ13)/25+(-2*FA13+6*FB13-6*FC13)/25)
No Vs 111	FN13	F	=SQRT(FD13^2*(EX13+EY13)-2*FD13^2*FA13+FE13^2*EZ13+2*FD13*FE13*(FB13-FC13))
No Vs 111	FO13	F	=SQRT(FF13^2*EX13+FG13^2*EY13+FH13^2*EZ13+2*FF13*FG13*FA13+2*FF13*FH13*FB13+2*FG13*FH13*FC13)
No Vs 111	ET14	F	=(0.02/$B$40)^2+9*(0.001/$B$38)^2+(Q14/M14)^2
No Vs 111	EU14	F	=4*(AG14)^2*(0.0002/F14)^2
No Vs 111	EV14	F	=4*(AH14)^2*(0.0002/G14)^2
No Vs 111	EW14	F	=4*(AF14)^2*(0.0002/H14)^2
No Vs 111	EX14	F	=(AG14)^2*ET14+1*EU14
No Vs 111	EY14	F	=(AI14)^2*ET14+0.25*EU14+4*EV14+2.25*EW14
No Vs 111	EZ14	F	=(AH14)^2*ET14+1*EV14
No Vs 111	FA14	F	=(AG14)*(AI14)*ET14+-0.5*EU14
No Vs 111	FB14	F	=(AG14)*(AH14)*ET14
No Vs 111	FC14	F	=(AI14)*(AH14)*ET14+-2*EV14
No Vs 111	FD14	F	=20*(AH14)^2/(3*((AG14)-(AI14))+4*(AH14))^2
No Vs 111	FE14	F	=15*((AG14)-(AI14))^2/(3*((AG14)-(AI14))+4*(AH14))^2
No Vs 111	FF14	F	=(0.2+FD14)/2
No Vs 111	FG14	F	=(-0.2-FD14)/2
No Vs 111	FH14	F	=(0.6+FE14)/2
No Vs 111	FI14	F	=SQRT(EX14)
No Vs 111	FJ14	F	=SQRT(EY14)
No Vs 111	FK14	F	=SQRT(EZ14)
No Vs 111	FL14	F	=SQRT(EX14/9+4*EY14/9+(4/9)*FA14)
No Vs 111	FM14	F	=SQRT((EX14+EY14+9*EZ14)/25+(-2*FA14+6*FB14-6*FC14)/25)
No Vs 111	FN14	F	=SQRT(FD14^2*(EX14+EY14)-2*FD14^2*FA14+FE14^2*EZ14+2*FD14*FE14*(FB14-FC14))
No Vs 111	FO14	F	=SQRT(FF14^2*EX14+FG14^2*EY14+FH14^2*EZ14+2*FF14*FG14*FA14+2*FF14*FH14*FB14+2*FG14*FH14*FC14)
No Vs 111	ET15	F	=(0.02/$B$40)^2+9*(0.001/$B$38)^2+(Q15/M15)^2
No Vs 111	EU15	F	=4*(AG15)^2*(0.0002/F15)^2
No Vs 111	EV15	F	=4*(AH15)^2*(0.0002/G15)^2
No Vs 111	EW15	F	=4*(AF15)^2*(0.0002/H15)^2
No Vs 111	EX15	F	=(AG15)^2*ET15+1*EU15
No Vs 111	EY15	F	=(AI15)^2*ET15+0.25*EU15+4*EV15+2.25*EW15
No Vs 111	EZ15	F	=(AH15)^2*ET15+1*EV15
No Vs 111	FA15	F	=(AG15)*(AI15)*ET15+-0.5*EU15
No Vs 111	FB15	F	=(AG15)*(AH15)*ET15
No Vs 111	FC15	F	=(AI15)*(AH15)*ET15+-2*EV15
No Vs 111	FD15	F	=20*(AH15)^2/(3*((AG15)-(AI15))+4*(AH15))^2
No Vs 111	FE15	F	=15*((AG15)-(AI15))^2/(3*((AG15)-(AI15))+4*(AH15))^2
No Vs 111	FF15	F	=(0.2+FD15)/2
No Vs 111	FG15	F	=(-0.2-FD15)/2
No Vs 111	FH15	F	=(0.6+FE15)/2
No Vs 111	FI15	F	=SQRT(EX15)
No Vs 111	FJ15	F	=SQRT(EY15)
No Vs 111	FK15	F	=SQRT(EZ15)
No Vs 111	FL15	F	=SQRT(EX15/9+4*EY15/9+(4/9)*FA15)
No Vs 111	FM15	F	=SQRT((EX15+EY15+9*EZ15)/25+(-2*FA15+6*FB15-6*FC15)/25)
No Vs 111	FN15	F	=SQRT(FD15^2*(EX15+EY15)-2*FD15^2*FA15+FE15^2*EZ15+2*FD15*FE15*(FB15-FC15))
No Vs 111	FO15	F	=SQRT(FF15^2*EX15+FG15^2*EY15+FH15^2*EZ15+2*FF15*FG15*FA15+2*FF15*FH15*FB15+2*FG15*FH15*FC15)
No Vs 111	ET16	F	=(0.02/$B$40)^2+9*(0.001/$B$38)^2+(Q16/M16)^2
No Vs 111	EU16	F	=4*(AG16)^2*(0.0002/F16)^2
No Vs 111	EV16	F	=4*(AH16)^2*(0.0002/G16)^2
No Vs 111	EW16	F	=4*(AF16)^2*(0.0002/H16)^2
No Vs 111	EX16	F	=(AG16)^2*ET16+1*EU16
No Vs 111	EY16	F	=(AI16)^2*ET16+0.25*EU16+4*EV16+2.25*EW16
No Vs 111	EZ16	F	=(AH16)^2*ET16+1*EV16
No Vs 111	FA16	F	=(AG16)*(AI16)*ET16+-0.5*EU16
No Vs 111	FB16	F	=(AG16)*(AH16)*ET16
No Vs 111	FC16	F	=(AI16)*(AH16)*ET16+-2*EV16
No Vs 111	FD16	F	=20*(AH16)^2/(3*((AG16)-(AI16))+4*(AH16))^2
No Vs 111	FE16	F	=15*((AG16)-(AI16))^2/(3*((AG16)-(AI16))+4*(AH16))^2
No Vs 111	FF16	F	=(0.2+FD16)/2
No Vs 111	FG16	F	=(-0.2-FD16)/2
No Vs 111	FH16	F	=(0.6+FE16)/2
No Vs 111	FI16	F	=SQRT(EX16)
No Vs 111	FJ16	F	=SQRT(EY16)
No Vs 111	FK16	F	=SQRT(EZ16)
No Vs 111	FL16	F	=SQRT(EX16/9+4*EY16/9+(4/9)*FA16)
No Vs 111	FM16	F	=SQRT((EX16+EY16+9*EZ16)/25+(-2*FA16+6*FB16-6*FC16)/25)
