=== SHEET: TRUE GLOBAL  rows=52 cols=19 firstRow=1 firstCol=1 ===
A1	F=GLOBAL MINIMIZATION  (live consistency objective)	V=GLOBAL MINIMIZATION  (live consistency objective)
B7	F=='FS No Vs 111'!BG28	V=5.44351828775268
C7	F=='FS No Vp 111'!BC28	V=5.44351828775268
D7	F=='FS No Vs 100'!BF28	V=5.44351828775268
E7	F=='FS No Vp 100'!BH28	V=5.44351828775268
F7	F=='FS No Vs 111'!AR26	V=5.44351828775268
G7	F=='FS No Vp 111'!AQ31	V=5.44351828775268
H7	F=='FS No Vs 100'!AQ29	V=5.44351828775268
I7	F=='FS No Vp 100'!AS29	V=5.44351828775268
J7	F=0	V=0
K7	F==AVERAGE(B7:E7)	V=5.44351828775268
L7	F==AVERAGE(F7:I7)	V=5.44351828775268
M7	F==AVERAGE(B7:I7)	V=5.44351828775268
N7	F==J7*IF($D$11=1,DEVSQ(B7:E7)/K7^2,DEVSQ(B7:E7))	V=0
O7	F==J7*IF($D$11=1,DEVSQ(F7:I7)/L7^2,DEVSQ(F7:I7))	V=0
P7	F==J7*IF($D$11=1,(K7-L7)^2/M7^2,(K7-L7)^2)	V=0
Q7	F==J7*IF($D$11=1,DEVSQ(B7:I7)/M7^2,DEVSQ(B7:I7))	V=0
S7	F=4) By Changing Cells = your SHARED physical inputs (see guide): repoint them	V=4) By Changing Cells = your SHARED physical inputs (see guide): repoint them
A8	F=C12'	V=C12'
B8	F=='FS No Vs 111'!BG29	V=3.06721344741273
C8	F=='FS No Vp 111'!BC29	V=3.06721344741273
D8	F=='FS No Vs 100'!BF29	V=3.06721344741273
E8	F=='FS No Vp 100'!BH29	V=3.06721344741273
F8	F=='FS No Vs 111'!AR27	V=3.06721344741273
G8	F=='FS No Vp 111'!AQ32	V=3.06721344741273
H8	F=='FS No Vs 100'!AQ30	V=3.06721344741273
I8	F=='FS No Vp 100'!AS30	V=3.06721344741273
J8	F=0	V=0
K8	F==AVERAGE(B8:E8)	V=3.06721344741273
L8	F==AVERAGE(F8:I8)	V=3.06721344741273
M8	F==AVERAGE(B8:I8)	V=3.06721344741273
N8	F==J8*IF($D$11=1,DEVSQ(B8:E8)/K8^2,DEVSQ(B8:E8))	V=0
O8	F==J8*IF($D$11=1,DEVSQ(F8:I8)/L8^2,DEVSQ(F8:I8))	V=0
P8	F==J8*IF($D$11=1,(K8-L8)^2/M8^2,(K8-L8)^2)	V=0
Q8	F==J8*IF($D$11=1,DEVSQ(B8:I8)/M8^2,DEVSQ(B8:I8))	V=0
S8	F=   to one master first, else Solver only affects one sheet.	V=   to one master first, else Solver only affects one sheet.
A9	F=C44'	V=C44'
B9	F=='FS No Vs 111'!BG30	V=0.289567199048906
C9	F=='FS No Vp 111'!BC30	V=0.289567199048906
D9	F=='FS No Vs 100'!BF30	V=0.289567199048906
E9	F=='FS No Vp 100'!BH30	V=0.289567199048906
F9	F=='FS No Vs 111'!AR28	V=0.289567199048906
G9	F=='FS No Vp 111'!AQ33	V=0.289567199048906
H9	F=='FS No Vs 100'!AQ31	V=0.289567199048906
I9	F=='FS No Vp 100'!AS31	V=0.289567199048906
J9	F=0	V=0
K9	F==AVERAGE(B9:E9)	V=0.289567199048906
L9	F==AVERAGE(F9:I9)	V=0.289567199048906
M9	F==AVERAGE(B9:I9)	V=0.289567199048906
N9	F==J9*IF($D$11=1,DEVSQ(B9:E9)/K9^2,DEVSQ(B9:E9))	V=0
O9	F==J9*IF($D$11=1,DEVSQ(F9:I9)/L9^2,DEVSQ(F9:I9))	V=0
P9	F==J9*IF($D$11=1,(K9-L9)^2/M9^2,(K9-L9)^2)	V=0
Q9	F==J9*IF($D$11=1,DEVSQ(B9:I9)/M9^2,DEVSQ(B9:I9))	V=0
S9	F=5) Re-run the per-combo Solvers after, then re-read these objectives.	V=5) Re-run the per-combo Solvers after, then re-read these objectives.
A11	F=Normalize? 1=relative, 0=absolute (raw GPa^2)	V=Normalize? 1=relative, 0=absolute (raw GPa^2)
D11	F=0	V=0
L11	F=Global min	V=Global min
M11	F=FS all length test	V=FS all length test
S11	F=Between = ALL - (withinFS+withinCK); minimizing E16 drives full agreement.	V=Between = ALL - (withinFS+withinCK); minimizing E16 drives full agreement.
K12	F=C11	V=C11
L12	F=239.739602426436	V=239.739602426436
M12	F=250	V=250
A13	F=Objective: WITHIN-FS spread (make 4 FS agree)	V=Objective: WITHIN-FS spread (make 4 FS agree)
E13	F==SUM(N4:N9)	V=0
K13	F=C12	V=C12
L13	F=121.940769955847	V=121.940769955847
M13	F=100	V=100
A14	F=Objective: WITHIN-CK spread (make 4 Cook agree)	V=Objective: WITHIN-CK spread (make 4 Cook agree)
E14	F==SUM(O4:O9)	V=0
K14	F=C44	V=C44
L14	F=46.2325808777179	V=46.2325808777179
M14	F=55	V=55
S14	F=JOINT FIT (rigorous): repoint all 4 FS param blocks to ONE shared 6-cell	V=JOINT FIT (rigorous): repoint all 4 FS param blocks to ONE shared 6-cell
A15	F=Objective: CK vs FS (between-method means)	V=Objective: CK vs FS (between-method means)
E15	F==SUM(P4:P9)	V=0
K15	F=C11'	V=C11'
L15	F=5.44351828775268	V=5.44351828775268
M15	F=4	V=4
S15	F=  set, then Solver: min B24 by changing those 6 shared Cij. Same for CK (C24).	V=  set, then Solver: min B24 by changing those 6 shared Cij. Same for CK (C24).
A16	F=Objective: ALL 8 (total spread CK+FS)	V=Objective: ALL 8 (total spread CK+FS)
E16	F==SUM(Q4:Q9)	V=8.07793566946316E-27
K16	F=C12'	V=C12'
L16	F=3.06721344741273	V=3.06721344741273
M16	F=3	V=3
S16	F=  Grand joint fit: min B25. Variables here are Cij (inherent to a joint fit).	V=  Grand joint fit: min B25. Variables here are Cij (inherent to a joint fit).
K17	F=C44'	V=C44'
L17	F=0.289567199048906	V=0.289567199048906
M17	F=1	V=1
A18	F=JOINT-FIT objective (Deliverable B) - per-combo data-misfit totals (live)	V=JOINT-FIT objective (Deliverable B) - per-combo data-misfit totals (live)
A19	F=combo	V=combo
B19	F=FS misfit	V=FS misfit
C19	F=CK misfit	V=CK misfit
A20	F=NoVs111	V=NoVs111
B20	F=='FS No Vs 111'!BG31	V=7.21805332284677
C20	F=='FS No Vs 111'!AV30	V=55.4565078683534
A21	F=NoVp111	V=NoVp111
B21	F=='FS No Vp 111'!BC31	V=52.196130402976
C21	F=='FS No Vp 111'!AQ34	V=983.361240733776
A22	F=NoVs100	V=NoVs100
B22	F=='FS No Vs 100'!BF31	V=15.7987058909007
C22	F=='FS No Vs 100'!AQ32	V=18.8275467854135
L22	F=CK	V=CK
M22	F=FS	V=FS
N22	F=FS CK	V=FS CK
A23	F=NoVp100	V=NoVp100
B23	F=='FS No Vp 100'!BH31	V=11.3332385431538
C23	F=='FS No Vp 100'!AS32	V=74.7378931772323
K23	F=C11	V=C11
L23	F=239.89360432346	V=239.89360432346
M23	F=239.510382116199	V=239.510382116199
N23	F=239.73960250702	V=239.73960250702
A24	F=SUM = joint objective	V=SUM = joint objective
B24	F==SUM(B20:B23)	V=86.5461281598773
C24	F==SUM(C20:C23)	V=1132.38318856478
K24	F=C12	V=C12
L24	F=122.042814690114	V=122.042814690114
M24	F=121.791378817172	V=121.791378817172
N24	F=121.940769933105	V=121.940769933105
A25	F=Joint ALL (FS+CK)	V=Joint ALL (FS+CK)
B25	F==B24+C24	V=1218.92931672465
K25	F=C44	V=C44
L25	F=46.2218898924055	V=46.2218898924055
M25	F=46.2431270160891	V=46.2431270160891
N25	F=46.2325808704637	V=46.2325808704637
K26	F=C11'	V=C11'
L26	F=5.38411947968	V=5.38411947968
M26	F=5.51559236118259	V=5.51559236118259
N26	F=5.44351827687668	V=5.44351827687668
K27	F=C12'	V=C12'
L27	F=3.02963031478055	V=3.02963031478055
M27	F=3.11281797569119	V=3.11281797569119
N27	F=3.06721344876547	V=3.06721344876547
K28	F=C44'	V=C44'
L28	F=0.291074025447919	V=0.291074025447919
M28	F=0.287967704981418	V=0.287967704981418
N28	F=0.289567201430512	V=0.289567201430512
M30	F=FS Length	V=FS Length
M31	F=0.702387211446418	V=0.702387211446418
M32	F=0.712	V=0.712
M33	F=0.712	V=0.712
M34	F=0.712	V=0.712
M35	F=0.697696506090191	V=0.697696506090191
M36	F=0.696422736755489	V=0.696422736755489
M37	F=0.695480927802032	V=0.695480927802032
M38	F=0.694499809705867	V=0.694499809705867
M39	F=0.693676120511686	V=0.693676120511686
M40	F=0.692632925802223	V=0.692632925802223
M41	F=0.691948932916899	V=0.691948932916899
M42	F=0.691272811269055	V=0.691272811269055
M43	F=0.690542826106457	V=0.690542826106457
M44	F=0.690007596698329	V=0.690007596698329
M45	F=0.689419821006028	V=0.689419821006028
M46	F=0.712	V=0.712
M47	F=0.712	V=0.712
M48	F=0.712	V=0.712
M49	F=0.712	V=0.712
M50	F=0.712	V=0.712
M51	F=0.712	V=0.712
M52	F=0.712	V=0.712
