=== SHEET: data  used=A1:O25  rows=25 cols=15 firstRow=1 firstCol=1 ===
A1	F=Oil Pressure	V=Oil Pressure
H7	F=1.0978	V=1.0978
I7	F=0.1941	V=0.1941
J7	F=0.396	V=0.396
K7	F==249.7*(1-H7/$N$11)	V=5.4945122494432
M7	F=Gamma gruneisen	V=Gamma gruneisen
N7	F=1.23	V=1.23
A8	F=180	V=180
B8	F=1.1364	V=1.1364
C8	F=0.213345720055653	V=0.213345720055653
D8	F=0.505233646604075	V=0.505233646604075
E8	F==249.7*(1-B8/$N$24)	V=5.26974760961322
G8	F=180	V=180
H8	F=1.0942	V=1.0942
I8	F=0.1929	V=0.1929
J8	F=0.3926	V=0.3926
K8	F==249.7*(1-H8/$N$11)	V=6.29533184855234
M8	F=T temp K	V=T temp K
N8	F=300	V=300
A9	F=210	V=210
B9	F=1.1334	V=1.1334
C9	F=0.211745720055653	V=0.211745720055653
D9	F=0.504233646604075	V=0.504233646604075
E9	F==249.7*(1-B9/$N$24)	V=5.91502282711692
G9	F=210	V=210
H9	F=1.0914	V=1.0914
I9	F=0.1917	V=0.1917
J9	F=0.3894	V=0.3894
K9	F==249.7*(1-H9/$N$11)	V=6.91819153674835
M9	F=>scalar>	V=>scalar>
N9	F==O9/O10	V=0.0358538021718082
O9	F==1+N5*N7*N8	V=1.016974
A10	F=240	V=240
B10	F=1.1296	V=1.1296
C10	F=0.210745720055653	V=0.210745720055653
D10	F=0.504233646604075	V=0.504233646604075
E10	F==249.7*(1-B10/$N$24)	V=6.73237143595487
G10	F=240	V=240
H10	F=1.0862	V=1.0862
I10	F=0.1905	V=0.1905
J10	F=0.3894	V=0.3894
K10	F==249.7*(1-H10/$N$11)	V=8.07493095768375
O10	F==12*N6*(N3^2)	V=28.36446732
A11	F=270	V=270
B11	F=1.1264	V=1.1264
C11	F=0.209145720055653	V=0.209145720055653
D11	F=0.504633646604075	V=0.504633646604075
E11	F==249.7*(1-B11/$N$24)	V=7.42066500129209
G11	F=270	V=270
H11	F=1.0832	V=1.0832
I11	F=0.1889	V=0.1889
J11	F=0.3866	V=0.3866
K11	F==249.7*(1-H11/$N$11)	V=8.74228062360803
M11	F=Pressure_fit	V=Pressure_fit
N11	F=1.1225	V=1.1225
O11	F=1.1213	V=1.1213
A12	F=300	V=300
B12	F=1.1238	V=1.1238
C12	F=0.208145720055653	V=0.208145720055653
D12	F=0.503833646604075	V=0.503833646604075
E12	F==249.7*(1-B12/$N$24)	V=7.97990352312864
G12	F=300	V=300
H12	F=1.0804	V=1.0804
I12	F=0.1881	V=0.1881
J12	F=0.3846	V=0.3846
K12	F==249.7*(1-H12/$N$11)	V=9.36514031180401
A13	F=330	V=330
B13	F=1.1206	V=1.1206
C13	F=0.207345720055653	V=0.207345720055653
D13	F=0.504033646604075	V=0.504033646604075
E13	F==249.7*(1-B13/$N$24)	V=8.66819708846586
G13	F=330	V=330
H13	F=1.0758	V=1.0758
I13	F=0.1875	V=0.1875
J13	F=0.3844	V=0.3844
K13	F==249.7*(1-H13/$N$11)	V=10.3884097995546
A14	F=360	V=360
B14	F=1.1178	V=1.1178
C14	F=0.206345720055653	V=0.206345720055653
D14	F=0.504433646604075	V=0.504433646604075
E14	F==249.7*(1-B14/$N$24)	V=9.27045395813596
G14	F=360	V=360
H14	F=1.0726	V=1.0726
I14	F=0.1863	V=0.1863
J14	F=0.383	V=0.383
K14	F==249.7*(1-H14/$N$11)	V=11.1002494432071
N14	F=V100	V=V100
A15	F=390	V=390
B15	F=1.1158	V=1.1158
C15	F=0.205545720055653	V=0.205545720055653
D15	F=0.503833646604075	V=0.503833646604075
E15	F==249.7*(1-B15/$N$24)	V=9.70063743647172
G15	F=390	V=390
H15	F=1.0708	V=1.0708
I15	F=0.1859	V=0.1859
J15	F=0.3812	V=0.3812
K15	F==249.7*(1-H15/$N$11)	V=11.5006592427617
M15	F=Width then radius	V=Width then radius
N15	F=2.34	V=2.34
O15	F==N15/2	V=1.17
A16	F=420	V=420
B16	F=1.1132	V=1.1132
C16	F=0.204745720055653	V=0.204745720055653
D16	F=0.503233646604075	V=0.503233646604075
E16	F==249.7*(1-B16/$N$24)	V=10.2598759583082
G16	F=420	V=420
H16	F=1.068	V=1.068
I16	F=0.1851	V=0.1851
J16	F=0.38	V=0.38
K16	F==249.7*(1-H16/$N$11)	V=12.1235189309577
M16	F=Length initial	V=Length initial
N16	F=0.712	V=0.712
O16	F=mm	V=mm
A17	F=450	V=450
B17	F=1.1108	V=1.1108
C17	F=0.203945720055653	V=0.203945720055653
D17	F=0.504433646604075	V=0.504433646604075
E17	F==249.7*(1-B17/$N$24)	V=10.7760961323112
G17	F=450	V=450
H17	F=1.0644	V=1.0644
I17	F=0.1845	V=0.1845
J17	F=0.3798	V=0.3798
K17	F==249.7*(1-H17/$N$11)	V=12.9243385300668
M17	F=Length final and used	V=Length final and used
N17	F=0.704	V=0.704
A18	F=480	V=480
B18	F=1.1094	V=1.1094
C18	F=0.203345720055653	V=0.203345720055653
D18	F=0.505233646604075	V=0.505233646604075
E18	F==249.7*(1-B18/$N$24)	V=11.0772245671462
G18	F=480	V=480
H18	F=1.0626	V=1.0626
I18	F=0.1839	V=0.1839
J18	F=0.3788	V=0.3788
K18	F==249.7*(1-H18/$N$11)	V=13.3247483296214
M18	F=alpha thermal expansion	V=alpha thermal expansion
N18	F==0.000046	V=4.6E-05
O18	F=m/m C	V=m/m C
A19	F=510	V=510
B19	F=1.1084	V=1.1084
C19	F=0.202345720055653	V=0.202345720055653
D19	F=0.505633646604075	V=0.505633646604075
E19	F==249.7*(1-B19/$N$24)	V=11.2923163063141
G19	F=510	V=510
H19	F=1.0614	V=1.0614
I19	F=0.1829	V=0.1829
J19	F=0.3774	V=0.3774
K19	F==249.7*(1-H19/$N$11)	V=13.5916881959911
M19	F=density OG	V=density OG
N19	F=6.09	V=6.09
O19	F=g/cm^3	V=g/cm^3
A20	F=540	V=540
B20	F=1.1066	V=1.1066
C20	F=0.201745720055653	V=0.201745720055653
D20	F=0.505233646604075	V=0.505233646604075
E20	F==249.7*(1-B20/$N$24)	V=11.6794814368163
G20	F=540	V=540
H20	F=1.0594	V=1.0594
I20	F=0.1825	V=0.1825
J20	F=0.3763	V=0.3763
K20	F==249.7*(1-H20/$N$11)	V=14.036587973274
M20	F=Gamma gruneisen	V=Gamma gruneisen
N20	F=1.23	V=1.23
A21	F=570	V=570
B21	F=1.1042	V=1.1042
C21	F=0.200945720055653	V=0.200945720055653
D21	F=0.505833646604075	V=0.505833646604075
E21	F==249.7*(1-B21/$N$24)	V=12.1957016108192
G21	F=570	V=570
H21	F=1.0568	V=1.0568
I21	F=0.1813	V=0.1813
J21	F=0.3766	V=0.3766
K21	F==249.7*(1-H21/$N$11)	V=14.6149576837417
M21	F=T temp K	V=T temp K
N21	F=300	V=300
A22	F=600	V=600
B22	F=1.103	V=1.103
C22	F=0.200345720055653	V=0.200345720055653
D22	F=0.507033646604075	V=0.507033646604075
E22	F==249.7*(1-B22/$N$24)	V=12.4538116978207
G22	F=600	V=600
H22	F=1.0552	V=1.0552
I22	F=0.1805	V=0.1805
J22	F=0.3762	V=0.3762
K22	F==249.7*(1-H22/$N$11)	V=14.970877505568
M22	F=>scalar>	V=>scalar>
N22	F==O22/O23	V=0.0274505672877907
O22	F==1+N18*N20*N21	V=1.016974
A23	F=630	V=630
B23	F=1.1022	V=1.1022
C23	F=0.199745720055653	V=0.199745720055653
D23	F=0.506833646604075	V=0.506833646604075
E23	F==249.7*(1-B23/$N$24)	V=12.6258850891549
G23	F=630	V=630
H23	F=1.0546	V=1.0546
I23	F=0.1801	V=0.1801
J23	F=0.3746	V=0.3746
K23	F==249.7*(1-H23/$N$11)	V=15.1043474387528
O23	F==12*N19*(N16^2)	V=37.04746752
M24	F=Pressure_fit	V=Pressure_fit
N24	F=1.1609	V=1.1609
O24	F=1.1602	V=1.1602
M25	F=delta C11	V=delta C11
N25	F=3	V=3
